Visual-Chart-ID,Visual-Chart-Name,Ambition-ID,Category-ID,Chart-Type,File-Path,Table Commentary,Page Commentary,Chart-Displayed,Y-Label,Map-Type,X-Axis-Key,Y-Axis-Key,Third-Var-Key,Golden-Thread
1,Childhood Vaccinations,1,1,line,childhood-vaccinations.json,Percentage of children for whom the local authority is responsible who received one dose of MMR on or after their first birthday and at any time up to their second birthday,"Lambeth has a significantly higher rate of vaccination than London for 2022/23, and made a significant increase from 2021/22 by almost 10 percentage points. However, it is still below the 95% ideal benchmark.",y,Population (%) MMR for one dose (2 years old),N/A,Time period,Value,AreaName,n
2,Overweight - Reception,1,1,line,healthy-weight---reception.json,Proportion of children aged 4-5 years classified as overweight or living with obesity (BMI >= 85 percentile),"Lambeth has a significantly higher value than London for 2022/23, but there was no significant difference between the two the previous year.",y,Number of Children (%) ,N/A,Time period,Value,AreaName,n
3,Overweight - Year 6,1,1,line,healthy-weight---year-6.json,Proportion of children aged 10-11 years classified as overweight or living with obesity (BMI >= 85 percentile) ,There is no significant difference between Lambeth and London values for either year.,y,Number of Children (%) ,N/A,Time period,Value,AreaName,n
4,Good Level of Development - Age 5,1,1,line,good-level-of-development---age-5.json,Children defined as having reached a good level of development at the end of the Early Years Foundation Stage (EYFS) as a percentage of all eligible children,There is no significant difference between Lambeth and London values for either year.,y,Number of Children (%) ,N/A,Time period,Value,AreaName,n
5,Wellbeing Resident survey - Cost,1,2,survey-bar,survey_wellbeing_cost.json,Borough-wide responses to wellbeing questions from the latest annual Resident survey,"These graphs show the responses to questions related to wellbeing from the residents survey (excluding 'don't know' responses). In response to the first question, 80% of respondents gave a score of 7 or above, indicating that the majority of respondents feel that things in their life are worthwhile. 4.2% responded with 4 or less, suggesting that a significant number of residents do not feel that things in their life are worthwhile.

More respondents were negative towards the question about how anxious they felt yesterday. Just under 25% of repondents replied with 7 or above, and only 52% of people gave a score of 4 or less. This indicates that a significant proportion of residents feel anxiety at least some of the time across the borough, and many a high degree of anxiety.

Six percent of respondents said that their health was bad or very bad, while 72% said it was good or very good.",y,Number of responses (%),N/A,Response,Ward Value,N/A,n
6,Wellbeing Resident survey - Health,1,2,survey-bar,survey_wellbeing_health.json,Borough-wide responses to wellbeing questions from the latest annual Resident survey,"These graphs show the responses to questions related to wellbeing from the residents survey (excluding 'don't know' responses). In response to the first question, 80% of respondents gave a score of 7 or above, indicating that the majority of respondents feel that things in their life are worthwhile. 4.2% responded with 4 or less, suggesting that a significant number of residents do not feel that things in their life are worthwhile.

More respondents were negative towards the question about how anxious they felt yesterday. Just under 25% of repondents replied with 7 or above, and only 52% of people gave a score of 4 or less. This indicates that a significant proportion of residents feel anxiety at least some of the time across the borough, and many a high degree of anxiety.

Six percent of respondents said that their health was bad or very bad, while 72% said it was good or very good.",y,Number of responses (%),N/A,Response,Ward Value,N/A,n
7,Wellbeing Resident survey - Safety,1,2,survey-bar,survey_wellbeing_safety.json,Borough-wide responses to wellbeing questions from the latest annual Resident survey,"These graphs show the responses to questions related to wellbeing from the residents survey (excluding 'don't know' responses). In response to the first question, 80% of respondents gave a score of 7 or above, indicating that the majority of respondents feel that things in their life are worthwhile. 4.2% responded with 4 or less, suggesting that a significant number of residents do not feel that things in their life are worthwhile.

More respondents were negative towards the question about how anxious they felt yesterday. Just under 25% of repondents replied with 7 or above, and only 52% of people gave a score of 4 or less. This indicates that a significant proportion of residents feel anxiety at least some of the time across the borough, and many a high degree of anxiety.

Six percent of respondents said that their health was bad or very bad, while 72% said it was good or very good.",y,Number of responses (%),N/A,Response,Ward Value,N/A,n
8,Personal wellbeing - Happiness,1,2,survey-bar,,"Estimates of life satisfaction, feeling that the things done in life are worthwhile, happiness and anxiety","There is no significant difference between any of the metrics for Lambeth and London in 2022/23. However, Lambeth had significantly higher mean value for Anxiety than London in 2021/22.",n,,N/A,,,,n
9,Sexual Health,1,1,line,sexual-health.json,STI diagnoses per capita (excluding chlamydia in under 25-year-olds) among people accessing sexual health services in England,"Lambeth has significantly higher diagnosis rates than London for both years (almost triple London's values), but it should be noted that Lambeth also tests proportionately higher than the city for STIs.",y,"STI diagnoses rate per 100,000",N/A,Time period,Value,AreaName,n
10,Physical Exercise,1,1,line,physical-exercise.json,Percentage of respondents aged 19 and over doing at least 150 moderate intensity equivalent (MIE) minutes physical activity per week in bouts of 10 minutes or more in the previous 28 days,"There is no significant difference between Lambeth and London values in 2021/22. However, Lambeth had significantly higher value than London in 2020/21.",y,(%) Physically active adults,N/A,Time period,Value,AreaName,n
11,Healthy Weight,1,1,line,healthy-weight.json,proportion of adults aged 18 and over classified as overweight or living with obesity (BMI >= 85 percentile) from 2015 to 2021,"Lambeth has a significantly lower value than London for 2021/22, and there was no significant difference between the two for 2020/21.",y,(%) Adults aged 18+ classified as overweight or obese,N/A,Time period,Value,AreaName,n
12,Smoking,1,1,line,smoking.json,Smoking prevalence from the Quality and Outcomes Framework (QOF),"London values are not available for 2022/23, but Lambeth's value saw a significant decrease from the previous year. In 2021/22, Lambeth had a significantly higher value than London.",y,Smoking prevalence in adults (15+) - (%) current smokers,N/A,Time period,Value,AreaName,n
13,High Blood Pressure,1,1,line,high-blood-pressure.json,"The percentage of patients with established hypertension, as recorded on practice disease registers (proportion of total list size)","Lambeth has had significantly lower values than London for both years, but saw a significant increase since the previous year.",y,(%) Patients with established hypertension,N/A,Time period,Value,AreaName,n
14,Diabetes,1,1,line,diabetes.json,"The percentage of patients aged 17 or over with diabetes mellitus, as recorded on practice disease registers",Lambeth has had significantly lower values than London for both years.,y,(%) Patients aged 17 or over with diabetes,N/A,Time period,Value,AreaName,n
15,Depression,1,2,line,depression.json,"the estimated number of people with depression recorded on the practice register as a proportion of the practice list size, aged 18 years or over, allocated to a local authority boundary using the postcode of the practice",Lambeth has had significantly higher values than London for both years and saw a significant increase since the previous year.,y,(%) Patients aged 18 and over with depression,N/A,Time period,Value,AreaName,n
16,Coronary Heart Disease,1,1,line,coronary-heart-disease.json,"The percentage of patients with coronary heart disease (CHD), as recorded on practice disease register",Lambeth has had significantly lower values than London for both years.,y,(%) Patients with coronary heart disease,N/A,Time period,Value,AreaName,n
17,Life Expectancy at Birth - Male,1,1,line,male-life-expectancy-at-birth.json,The average number of years a person would expect to live based on contemporary mortality rates. It is an estimate of the average number of years a newborn boy would survive if he experienced the age specific mortality rates for that area and time period throughout his life.,"Lambeth has a significantly lower value than London for 2022, and there was no significant difference between the two for 2021.",y,Life Expectancy at birth,N/A,Time period,Value,AreaName,n
18,Life Expectancy at Birth - Female,1,1,line,female-life-expectancy-at-birth.json,The average number of years a person would expect to live based on contemporary mortality rates. It is an estimate of the average number of years a newborn girl would survive if she experienced the age specific mortality rates for that area and time period throughout her life.,Lambeth has a significantly lower value than London for both years.,y,Life Expectancy at birth,N/A,Time period,Value,AreaName,n
19,Healthy Life Expectancy - Male,1,1,line,male-healthy-life-expectancy.json,A measure of the average number of years a person would expect to live in good health based on contemporary mortality rates and prevalence of self reported good health. ,There is no significant difference between Lambeth and London for either time period.,y,Healthy Life Expectancy,N/A,Time period,Value,AreaName,n
20,Healthy Life Expectancy - Female,1,1,line,female-healthy-life-expectancy.json,A measure of the average number of years a person would expect to live in good health based on contemporary mortality rates and prevalence of self reported good health. ,Lambeth has a significantly lower value than London for both time periods.,y,Healthy Life Expectancy,N/A,Time period,Value,AreaName,n
21,Deaths Under 75 from Preventable Causes,1,1,line,deaths-under-75-from-preventable-causes.json,"Shows the directly age standardised mortality rate from causes considered preventable, per 100,000 population, in those aged under 75 years","Lambeth has a significantly higher value than London for 2022, and there was no significant difference between the two for 2021.",y,"Preventable deaths per 100,000",N/A,Time period,Value,AreaName,n
22,Preventable Mortality - Cancer,1,1,line,preventable-mortality---cancer.json,"Directly age-standardised mortality rate from cancers considered preventable, per 100,000 population, in those aged under 75 years",Lambeth has had significantly higher values than London for both time periods.,y,"Preventable deaths per 100,000",N/A,Time period,Value,AreaName,n
23,Preventable Mortality - Cardiovascular Disease,1,1,line,preventable-mortality---cardiovascular-disease.json,"Directly age-standardised mortality rate from all circulatory diseases considered preventable (including heart disease), per 100,000 population, in those aged under 75 years",There is no significant difference between Lambeth and London for either time period.,y,"Preventable deaths per 100,000",N/A,Time period,Value,AreaName,n
24,Preventable Mortality - Liver Disease,1,1,line,preventable-mortality---liver-disease.json,"Directly age-standardised mortality rate from liver diseases considered preventable, per 100,000 population, in those aged under 75 years",There is no significant difference between Lambeth and London for either time period.,y,"Preventable deaths per 100,000",N/A,Time period,Value,AreaName,n
25,Preventable Mortality - Respiratory Disease,1,1,line,preventable-mortality---respiratory-disease.json,"Directly age-standardised mortality rate from respiratory diseases considered preventable, per 100,000 population, in those aged under 75 years","There is no significant difference between Lambeth and London for 2020/22, but Lambeth had a significantly higher value than London for 2019/21.",y,"Preventable deaths per 100,000",N/A,Time period,Value,AreaName,n
26,Greenhouse gas emissions,1,3,line,greenhousegas_emissions.json,Per capita emissions of greenhouse gases (tonnes of CO2 equivalent),"This graph shows the greenhouse gas (GHG) emissions per person for Lambeth residents compared with London and England. Lambeth residents area responsible for less CO2 equivalent emissions per year (2.7 tCO2e) in 2022 compared with the averages for London (3.15) and England (5.15). Over the three years of available data, GHG emissions have been decreasing in Lambeth, London, and England at a similar rate.",y,Per Capita Emissions (tCO2e),N/A,Time period,Value,AreaName,n
27,Pollutant concentrations - PM 2.5,1,3,bar,pm25pollutant.json,NO2/PM2.5 concentrations relative to  UK/EU Air Quality Objective concentrations (40 ug/m3) and the WHO guideline concentration post 2021 (10 ug/m3),"These graphs show the concentrations of NO2 and PM 2.5 in Lambeth and London, and changes in concentrations between 2016 and 2019.

In 2016, Lambeth and Inner London were both had an average NO2 concentrations of just above 40 ug/m3, above the UK/EU Air Quality objective concentration. In 2019 average concentrations had reduced by 23% in Lambeth to 30.9 ug/m3. Similar reductions in other areas of London meant that the vast majority of the capital now had NO2 concentrations below UK/EU Air Quality objectives, but still significantly above WHO guideline concentrations (10 ug/m3).

Similar reductions were observed in PM2.5 concentrations across all areas between 2016 and 2019. Concentrations in Lambeth reduced by 19.5% from 13.9 to 11.2 ug/m3, with similar concentrations across Inner London. Concentrations in 2019 were still above WHO guidelines.",y,Average concentration (ug/m3),N/A,AreaName,Concentration,N/A,n
28,Pollutant concentrations - NO2,1,3,bar,no2pollutant.json,NO2/PM2.5 concentrations relative to  UK/EU Air Quality Objective concentrations (40 ug/m3) and the WHO guideline concentration post 2021 (10 ug/m3),"These graphs show the concentrations of NO2 and PM 2.5 in Lambeth and London, and changes in concentrations between 2016 and 2019.

In 2016, Lambeth and Inner London were both had an average NO2 concentrations of just above 40 ug/m3, above the UK/EU Air Quality objective concentration. In 2019 average concentrations had reduced by 23% in Lambeth to 30.9 ug/m3. Similar reductions in other areas of London meant that the vast majority of the capital now had NO2 concentrations below UK/EU Air Quality objectives, but still significantly above WHO guideline concentrations (10 ug/m3).

Similar reductions were observed in PM2.5 concentrations across all areas between 2016 and 2019. Concentrations in Lambeth reduced by 19.5% from 13.9 to 11.2 ug/m3, with similar concentrations across Inner London. Concentrations in 2019 were still above WHO guidelines.",y,Average concentration (ug/m3),N/A,AreaName,Concentration,N/A,n
28,Recycling rates,1,3,line,recycling-rates.json,"This chart shows the percentage of household waste sent for reuse, recycling or composting (Ex NI192)","This graph shows the % of household waste that is sent for reuse, recycling or composting. In Lambeth, approximately 36% of waste falls into this category. This is greater than the London average (33%), but lower than England as a whole (42%).",y,"Waste sent for reuse, recycling or composting (%)",N/A,Time period,Value,AreaName,n
29,Energy Performance Certificate ratings,1,3,line,EPC_ratings.json,Energy performance certificate energy efficiency ratings for existing and new dwellings. % rated A-C in latest quarters of data,This graph shows the % of properties evaluated for energy performance certificates (EPCs) in the latest three years of data that were rated A-C (indicating that they are relatively energy efficient - the scale goes from A-G). A slightly higher % of properties in Lambeth (57%) had an EPC rating A-C than London (55%). Both areas scored better than England as a whole with 51%.,y,A-C (%),N/A,Time period,Value,AreaName,n
30,Solar panel installations,1,3,line,solar-panel-installations.json,"Total number of solar panel installations per 1,000 households in area","This graph shows the number of existing solar panel installations per 1000 households. Lambeth has a lower % of households with solar panels installed compared to London and England. Lambeth has 8 solar photovoltaic installations per 1,000 households compared to 13 in London and 39 in England.",y,"Solar PV installations per 1,000 households",N/A,Time period,Value,AreaName,n
31,Access to public green space,1,3,grouped-bar,access-to-public-green-space2020.json,"Average number of parks, public gardens, or playing fields within 1 km",This graph shows the number of public green spaces that residents have access to within 1 km of their home. Lambeth and London have the same number of green spaces within this distance on average (Just under 7 public green spaces within 1 km of a household). This is significantly higher than the England average of ~4.5.,n,,N/A,Metric,Value,AreaName,n
32,Tree canopy cover,1,3,bar,tree-canopy-cover.json,Percentage of tree canopy cover in area,"This graph shows the amount of tree canopy cover in Lambeth compared to the rest of London. Lambeth has a slightly lower % of tree canopy cover than the average for Inner London boroughs (~16% vs 18%), and significantly less than the whole of London (21%).",y,Tree canopy cover (%),N/A,AreaName,Percentage of tree canopy cover,N/A,n
33,Method of travel to work,1,3,grouped-bar,method-of-travel-to-work.json,Method used to travel to work from the 2021 Census (table TS061),"This graph compares how people get to work in Lambeth with London and England. More people in Lambeth work from home than in London or England (50% vs 42% and 32% respectively). Lambeth residents are more likely than London residents to use the bus or cycle to work (11.5 vs 9%, and 5% vs 3%), and are less likely to use a car (9% vs 21%). Lambeth and London residents are much more likely to use public transport to get to work compared to driving to work by car in England (45% drive to work in England, and 4% are a passenger).",y,(%) of working population,N/A,Unique Keys,(%),AreaName,n
54,Overall crime rate,2,4,line,monthlyoverallcrimespercapita.json,Overall crime rate from Metropolitan police data,"This graph shows a comparison of the overall crime rate in financial years 2018-2022 (ending March 2022) between Lambeth and the London average. There was more overall crime in Lambeth, with 116 offences recorded per 1,000 people compared to 104 in London in 2021/22. For the three years previous to that, crime rates were roughly level with a small dip in 2020/21 during the COVID pandemic (down to 104 per 1,000 in Lambeth). Crime rates in Lambeth were consistently 10-15 offences per 1,000 people higher than in London over this time period.",y,"Offences per 1,000 people",N/A,Time period,"Offences per 1,000 people",AreaName,n
55,Violent crime rate,2,4,line,monthlyviolentcrimespercapita.json,Violent crime rate from Metropolitan police data,"This graph shows a comparison of the violent crime rate in financial years 2018-2022 (ending March 2022) between Lambeth and the London average. There was more violent crime in Lambeth in 2021/22, with 31 offences recorded per 1,000 people compared to 27 in London. This was an increase on previous years - from 2018 to 2021 the violent crime rate varied between 27-28.5 in Lambeth and 24-25 in London.",y,"Offences per 1,000 people",N/A,Time period,"Offences per 1,000 people",AreaName,n
56,Knife crime rate,2,4,line,monthlyknifecrimespercapita.json,Knife crime rate from Metropolitan police data,"This graph shows a comparison of knife crime rate in financial years 2018-2022 (ending March 2022) between Lambeth and the London average. There was more knife crime in Lambeth in 2021/22, with 3.2 offences recorded per 1,000 people compared to 2 in London. This was a similar rate to years previous to the COVID pandemic (just over 3 in Lambeth) - there was a significant dip in 2020/21 (2.4 in Lambeth). Knife crime rates were consistently at least 0.5 offences for 1,000 people higher in Lambeth than in London.",y,"Offences per 1,000 people",N/A,Time period,"Offences per 1,000 people",AreaName,n
57,Knife crime rate with victims younger than 25,2,4,line,monthlyknifecrimesvictimsU25percapita.json,Knife crime rate with victims younger than 25 (not domestic abuse) from Metropolitan police data,"This graph shows a comparison of knife crime rate where the victim was under 25, and it was not a domestic abuse incident. The data covers financial years 2018-2022 (ending March 2022), and compares Lambeth rates and the London average. There were more incidents in Lambeth, with 0.29 offences recorded per 1,000 people compared to 0.14 in London.  There was a similar rate to years previous to the COVID pandemic (around 0.3 in Lambeth) - there was a significant dip in 2020/21 (0.19 in Lambeth). Offence rates were always higher in Lambeth than in London (0.06-0.15 offences per 1,000 people higher).",y,"Offences per 1,000 people",N/A,Time period,Count,AreaName,n
58,Domestic abuse crime rate,2,4,line,monthlydomesticabusecrimespercapita.json,Domestic abuse crime rate from Metropolitan police data,"This graph shows a comparison of domestic abuse crime rate in financial years 2018-2022 (ending March 2022) between Lambeth and the London average.  The rate of domestic abuse offences in 2021/22 was higher in Lambeth, with 15 offences recorded per 1,000 people compared to 13.5 in London. Over time, the rate of incidents have been increasing, and the rate in Lambeth has been increasing more rapidly than in London. In 2018/2019, crime rates were almost the same in both Lambeth and London (~12.5 crimes per 1,000 people).",y,"Offences per 1,000 people",N/A,Time period,"Offences per 1,000 people",AreaName,n
59,Hate crime rate,2,4,line,monthlyhatecrimespercapita.json,Hate crime rate from Metropolitan police data,"The first graph shows a comparison of the number of hate crimes in 2021/22 between Lambeth and the London average. Overall, the rate of hate crime offences was higher in Lambeth, with 11.5 offences recorded per 1,000 people compared to 9 in London. Looking at sub-categories of hate crime, Lambeth has slightly higher incidences of Racist and Religious crime, Racist crime, Homophobic crime, and for non-specific Hate crimes than London.

The second graph shows the change in overall hate crime incidence by time in both areas. Hate crime rates increased over the four years in both areas (from 8-11.5 in Lambeth, and 6.5-9 in London).

",y,"Offences per 1,000 people",N/A,Time period,"Offences per 1,000 people",AreaName,n
60,Drug-related crime rate,2,4,line,monthlydrugoffensespercapita.json,Drug crime rate from Metropolitan police data,"The graph shows a comparison of the number of drug related crimes in 2017/18-2021/22 between Lambeth and the London average. Overall, the rate of hate crime offences was higher in Lambeth, with 7 offences recorded per 1,000 people compared to 95 in London in 21/22.

Over time, drug related crimes stayed roughly the same over four years (from 7.5 to 7 in Lambeth, and 4.4 to 5 in London). This was despite year-on-year variations, with a increase in 2020/21 in both areas.

",y,"Offences per 1,000 people",N/A,Time period,"Offences per 1,000 people",AreaName,n
61,Domestic burglary crime rate,2,4,line,monthlydomesticburglarypercapita.json,Domestic burglary crime rate from Metropolitan police data,"The graph shows a comparison of the number of domestic burglary crimes in 2017/18-2021/22 between Lambeth and the London average. Overall, the rate of hate crime offences was higher in Lambeth, with 5.5 offences recorded per 1,000 people compared to 4.5 in London in 21/22.

Over time, drug related crimes decreased over four years (from 7.4 to 5.5 in Lambeth, and 6.7 to 4.5 in London). This was despite year-on-year variations, with a increase in 2020/21 in both areas.

",y,"Offences per 1,000 people",N/A,Time period,"Offences per 1,000 people",AreaName,n
62,Anti-social behaviour,2,5,bar,anti-social-behaviour.json,Anti-social behaviour police report rates,"The graph shows a comparison of the number of reported anti-social behaviour incidents from 2019 to 2022 between Lambeth and London. The rate of anti-social behaviour incidents was higher in Lambeth over the four years, reaching a peak of 57 incidents per 1,000 people in 2020 compared to 47 in London overall. In 2022 this value had reduced to 34 in Lambeth compared to 29 in London.

",y,"Offences per 1,000 people",N/A,AreaName,"Offences per 1,000 people",N/A,n
63,Reoffending rates,2,4,line,reoffending-rates.json,The percentage of offenders in a given year's cohort who reoffended,"This graph show the percentage of offenders in a given year's cohort (ending March of the year indicated) that subsequently reoffended. Since there has been less time for cohorts from later years to reoffend, it can be expected that rates are lower for data from later years. It is better to compare data between areas than across years.

The data shows that Lambeth is not consistently higher or lower than other areas in terms of reoffending rate. In earlier years it was higher, and more recently lower until the latest year of data. In the year April 2022-March 2021 (the latest data), 26% of Lambeth offenders had reoffended compared to 23.7% and 24% in London and England respectively.

",y,Offenders who reoffended (%),N/A,Time period,Value,AreaName,n
64,Stop and search,2,5,grouped-bar,stopandsearchbyethnicity.json,Police stop and searches in last two years by ethnicity,"This graph shows the rate of stop and searches conducted by police in Lambeth over a year by ethnicity. Total search numbers are underestimated as many searches did not have a self-defined ethnicity (see data table).

The data clearly shows that the rate of stop and searches is much greater for people from an ethnic minority background than for white people. In Lambeth this disparity is particularly large - the rate of stop and searches is 26 per 1,000 for those from an ethnic minority background compared to 8 for white people compared to ~18.5 vs 12 for London.",n,,N/A,Time period,"Number of 'stop and searches' per 1,000 people",AreaName,n
65,Public perception of police,2,5,line,public-perception-police.json,Responses to 'Police do a good job in the area' from the MPS public perception survey,,y,Police do a good job in the area (%),N/A,Time period,Value,AreaName,n
66,Resident survey perception of safety,2,5,,,Responses to questions related to community safety and the police from the latest resident survey (2022),"These graphs show responses to questions related to Lambeth residents' feelings about safety and the police in their local area (excluding don't know answers). 

92% of respondents felt that their local area was safe during the day, and 63% felt it was safe at night. 10.5% of respondents felt that their local area was not at all safe at night. People feel their area is less safe now than in 2020. 10.5% of residents feel that their local area is not at all safe at night, which has increased from only 4.8% in 2020. Additionally, over 7% of respondents felt that hate crime or sexual harrassment were a big problem in their local area (~21% said it was a fairly big problem).

On the question of having confidence in police, respondents were quite evenly split; 34% of respondents agreed with the statement, while 33% disagreed.",n,,N/A,,,AreaName,n
67,Traffic incidents,2,5,line,traffic-incidents.json,"This graph shows the data for number of traffic incidents casualties per 1,000 people","This graph shows the rate of traffic incidents casualties (any level of severity) per 1,000 people over a one year period. Lambeth had a higher rate of casualties from traffic incidents (4.2) compared to the London average (3) in 2021.",y,"Casualties per 1,000 people",N/A,Time period,Value,AreaName,n
68,Population by Age,3,6,grouped-bar,population-by-age.json,Population by sex and age from the 2021 Census (table TS008),"This graph shows population by sex and age in Lambeth, London, and England from the 2021 Census. Lambeth has an identical percentage of people who are female (51.5%) compared to male (48.5%) as London, and has slightly more female residents then England (51% female).",y,Population (%)  ,N/A,Unique Keys,(%),AreaName,n
69,Population by Sex,3,6,grouped-bar,population-by-sex.json,Population by sex and age from the 2021 Census (table TS008),"This graph shows population by sex and age in Lambeth, London, and England from the 2021 Census. Lambeth has an identical percentage of people who are female (51.5%) compared to male (48.5%) as London, and has slightly more female residents then England (51% female).",y,Population (%)  ,N/A,Unique Keys,(%),AreaName,n
